order_id,customer_id,product_name,category,quantity,price,total_amount,payment_type,order_date
70,1,Shoes,Sports,3,3526,10578,Debit Card,2024-10-07
71,165,Mixer,Home,4,4951,19804,Cash,2024-11-06
72,87,Comics,Books,2,4387,8774,UPI,2024-08-30
73,121,Lamp,Home,5,2945,14725,Debit Card,2024-02-17
74,126,Shirt,Clothing,2,400,800,Cash,2024-01-24
75,295,Bat,Sports,4,3595,14380,Credit Card,2024-11-18
76,3,Comics,Books,4,2198,8792,UPI,2024-03-16
77,26,Novel,Books,2,4443,8886,Credit Card,2024-08-25
78,272,Laptop,Electronics,2,4006,8012,Debit Card,2024-12-07
79,229,Magazine,Books,5,3695,18475,Credit Card,2024-10-07
80,142,Comics,Books,3,2225,6675,Cash,2024-11-22
81,147,Jeans,Clothing,4,834,3336,Credit Card,2024-12-31
82,71,Chair,Home,3,4624,13872,Credit Card,2024-02-11
83,213,Jeans,Clothing,2,1952,3904,Cash,2024-02-02
84,106,Lamp,Home,4,3606,14424,Cash,2024-02-01
85,245,Magazine,Books,1,4916,4916,UPI,2024-07-13
86,280,Chair,Home,4,3632,14528,Credit Card,2024-10-02
87,15,Novel,Books,3,3770,11310,Cash,2024-09-05
88,66,Lamp,Home,4,1552,6208,UPI,2024-08-27
89,220,Magazine,Books,5,422,2110,Credit Card,2024-02-12
90,168,Novel,Books,1,2331,2331,Credit Card,2024-07-13
91,216,Comics,Books,3,3305,9915,Debit Card,2024-05-22
92,180,Laptop,Electronics,1,4618,4618,Credit Card,2024-01-27
93,103,Headphones,Electronics,1,454,454,UPI,2024-05-06
94,59,Bat,Sports,2,1234,2468,Credit Card,2024-08-30
95,59,Magazine,Books,3,3221,9663,Credit Card,2024-03-26
96,295,Mixer,Home,5,410,2050,Cash,2024-06-08
97,125,Magazine,Books,2,822,1644,UPI,2024-10-30
98,22,Lamp,Home,5,1191,5955,Debit Card,2024-10-16
99,175,Ball,Sports,3,764,2292,UPI,2024-09-16
100,236,Comics,Books,1,3751,3751,Credit Card,2024-07-04
101,276,Novel,Books,5,2412,12060,Cash,2024-11-11
102,126,Comics,Books,5,2398,11990,UPI,2024-06-14
103,195,Chair,Home,2,4006,8012,Debit Card,2024-10-18
104,109,Laptop,Electronics,3,1689,5067,Debit Card,2024-09-06
105,6,Chair,Home,3,2463,7389,Credit Card,2024-10-11
106,124,Phone,Electronics,4,4202,16808,Cash,2024-10-11
107,114,Comics,Books,1,962,962,Cash,2024-05-30
108,284,Jeans,Clothing,5,3223,16115,Debit Card,2024-08-30
109,233,Magazine,Books,5,2909,14545,Debit Card,2024-06-29
110,162,Chair,Home,2,1188,2376,UPI,2024-04-08
111,248,Shoes,Sports,2,1769,3538,Debit Card,2024-04-20
112,100,Shoes,Sports,5,2518,12590,Debit Card,2024-02-21
113,274,Jeans,Clothing,2,2676,5352,Credit Card,2024-01-08
114,65,Mixer,Home,1,4733,4733,Cash,2024-05-29
115,246,Phone,Electronics,5,2529,12645,Cash,2024-08-28
116,59,Mixer,Home,1,2268,2268,UPI,2024-09-01
117,28,Comics,Books,1,4926,4926,Credit Card,2024-11-18
118,61,Jacket,Clothing,3,897,2691,Cash,2024-05-07
119,195,Shoes,Sports,5,2048,10240,Cash,2024-09-24
120,292,Comics,Books,5,3712,18560,UPI,2024-06-05
121,109,Shoes,Sports,1,1902,1902,Debit Card,2024-11-16
122,39,Phone,Electronics,2,1623,3246,Credit Card,2024-10-09
123,17,Laptop,Electronics,4,4049,16196,Credit Card,2024-05-29
124,120,Lamp,Home,3,3919,11757,Debit Card,2024-02-06
125,279,Shoes,Sports,2,3682,7364,Credit Card,2024-02-28
126,85,Jeans,Clothing,2,784,1568,Debit Card,2024-01-31
127,64,Shoes,Sports,5,2564,12820,Cash,2024-08-12
128,277,Lamp,Home,4,2430,9720,Cash,2024-09-13
129,166,Novel,Books,5,526,2630,Debit Card,2024-08-09
130,11,Phone,Electronics,2,4912,9824,Debit Card,2024-10-27
131,227,Bat,Sports,2,4054,8108,Debit Card,2024-09-22
132,241,Jacket,Clothing,4,4228,16912,Debit Card,2024-02-16
133,169,Comics,Books,3,1056,3168,Cash,2024-03-23
134,233,Comics,Books,4,4706,18824,UPI,2024-01-19
135,264,Chair,Home,3,1149,3447,UPI,2024-07-25
136,266,Ball,Sports,4,644,2576,Debit Card,2024-04-06
137,137,Ball,Sports,4,622,2488,Credit Card,2024-04-14
138,123,Chair,Home,4,1194,4776,Credit Card,2024-01-15
139,48,Lamp,Home,1,4724,4724,Credit Card,2024-07-27
140,150,Laptop,Electronics,1,1461,1461,Debit Card,2024-09-12
141,283,Comics,Books,4,2196,8784,Credit Card,2024-08-21
142,36,Novel,Books,5,4363,21815,Debit Card,2024-03-10
143,145,Comics,Books,5,2388,11940,Debit Card,2024-01-02
144,276,Shoes,Sports,4,1417,5668,Cash,2024-08-16
145,234,Chair,Home,5,4651,23255,Debit Card,2024-07-12
146,120,Jacket,Clothing,2,4884,9768,Cash,2024-07-15
147,78,Laptop,Electronics,4,3323,13292,Cash,2024-07-16
148,226,Phone,Electronics,5,2919,14595,UPI,2024-02-21
149,80,Ball,Sports,1,1380,1380,UPI,2024-07-28
150,42,Comics,Books,3,3456,10368,Debit Card,2024-11-28
151,19,Ball,Sports,3,4197,12591,UPI,2024-10-04
152,223,Jacket,Clothing,3,2063,6189,UPI,2024-02-16
153,24,Laptop,Electronics,2,2653,5306,Debit Card,2024-01-15
154,75,Laptop,Electronics,3,3270,9810,Credit Card,2024-08-08
155,90,Ball,Sports,5,1675,8375,UPI,2024-03-28
156,299,Ball,Sports,5,2172,10860,Credit Card,2024-09-11
157,5,Jeans,Clothing,3,3964,11892,Cash,2024-05-10
158,227,Lamp,Home,5,1494,7470,Debit Card,2024-02-07
159,155,Ball,Sports,4,2248,8992,Credit Card,2024-08-21
160,293,Comics,Books,1,2143,2143,Debit Card,2024-07-14
161,203,Ball,Sports,3,379,1137,Debit Card,2024-12-03
162,118,Headphones,Electronics,1,4269,4269,Debit Card,2024-05-26
163,71,Jacket,Clothing,2,2253,4506,UPI,2024-12-13
164,187,Laptop,Electronics,4,473,1892,Credit Card,2024-10-23
165,103,Laptop,Electronics,3,3603,10809,Credit Card,2024-03-30
166,85,Ball,Sports,5,4310,21550,Debit Card,2024-05-19
167,39,Comics,Books,3,1143,3429,Credit Card,2024-08-27
168,47,Jacket,Clothing,4,4765,19060,Cash,2024-07-06
169,189,Laptop,Electronics,5,1212,6060,Debit Card,2024-08-20
170,120,Ball,Sports,3,1087,3261,Cash,2024-12-11
171,114,Headphones,Electronics,5,2887,14435,UPI,2024-11-08
172,72,Magazine,Books,3,3544,10632,UPI,2024-02-29
173,121,Laptop,Electronics,4,1151,4604,Credit Card,2024-02-19
174,80,Comics,Books,3,4625,13875,Cash,2024-08-02
175,17,Laptop,Electronics,5,3543,17715,Debit Card,2024-05-23
176,51,Jeans,Clothing,4,2134,8536,Debit Card,2024-07-04
177,142,Shoes,Sports,3,696,2088,Credit Card,2024-07-22
178,11,Laptop,Electronics,1,1937,1937,UPI,2024-11-24
179,36,Mixer,Home,2,4825,9650,Credit Card,2024-04-15
180,2,Bat,Sports,2,2891,5782,Debit Card,2024-03-16
181,57,Shirt,Clothing,5,2253,11265,UPI,2024-03-30
182,166,Shirt,Clothing,3,2149,6447,UPI,2024-10-28
183,270,Jeans,Clothing,1,1238,1238,UPI,2024-08-03
184,56,Laptop,Electronics,4,3165,12660,Cash,2024-09-19
185,267,Bat,Sports,5,555,2775,Debit Card,2024-12-03
186,206,Magazine,Books,1,698,698,Cash,2024-09-02
187,165,Laptop,Electronics,4,802,3208,Credit Card,2024-02-11
188,167,Phone,Electronics,3,4995,14985,Cash,2024-10-07
189,221,Shoes,Sports,3,3916,11748,UPI,2024-09-15
190,232,Headphones,Electronics,5,1961,9805,Credit Card,2024-08-08
191,49,Comics,Books,4,3466,13864,Debit Card,2024-07-31
192,243,Comics,Books,3,3266,9798,UPI,2024-03-19
193,191,Phone,Electronics,1,3737,3737,Credit Card,2024-02-19
194,169,Bat,Sports,5,4800,24000,UPI,2024-10-14
195,160,Comics,Books,4,621,2484,Debit Card,2024-05-27
196,247,Headphones,Electronics,5,1942,9710,Credit Card,2024-03-20
197,143,Laptop,Electronics,5,3211,16055,Credit Card,2024-02-28
198,137,Magazine,Books,5,4760,23800,UPI,2024-01-14
199,4,Jeans,Clothing,3,2983,8949,Credit Card,2024-06-28
200,16,Jacket,Clothing,4,770,3080,UPI,2024-03-13
201,175,Bat,Sports,4,3639,14556,Credit Card,2024-08-20
202,44,Chair,Home,3,4849,14547,UPI,2024-11-01
203,42,Shirt,Clothing,5,607,3035,Debit Card,2024-12-11
204,227,Magazine,Books,4,4178,16712,Cash,2024-11-06
205,221,Mixer,Home,5,1132,5660,UPI,2024-06-25
206,158,Lamp,Home,5,4186,20930,UPI,2024-09-26
207,105,Jeans,Clothing,5,648,3240,Debit Card,2024-01-04
208,62,Shirt,Clothing,3,2571,7713,UPI,2024-06-16
209,195,Magazine,Books,4,1639,6556,Credit Card,2024-03-07
210,22,Shoes,Sports,3,790,2370,Cash,2024-07-22
211,220,Laptop,Electronics,1,2764,2764,Cash,2024-10-21
212,167,Comics,Books,1,3518,3518,Credit Card,2024-01-11
213,55,Ball,Sports,3,921,2763,Credit Card,2024-08-11
214,203,Magazine,Books,4,4492,17968,Debit Card,2024-02-10
215,262,Mixer,Home,3,1577,4731,UPI,2024-02-09
216,76,Shoes,Sports,2,3062,6124,Credit Card,2024-06-28
217,79,Phone,Electronics,3,1816,5448,UPI,2024-03-29
218,297,Jacket,Clothing,4,4000,16000,Cash,2024-10-15
219,162,Shoes,Sports,5,2847,14235,Credit Card,2024-11-17
220,156,Novel,Books,4,3822,15288,Debit Card,2024-11-19
221,159,Bat,Sports,3,4356,13068,Cash,2024-02-07
222,40,Novel,Books,1,3220,3220,UPI,2024-05-26
223,298,Shoes,Sports,5,3349,16745,UPI,2024-08-24
224,244,Magazine,Books,2,2833,5666,Credit Card,2024-11-05
225,44,Laptop,Electronics,1,3013,3013,Credit Card,2024-12-31
226,268,Phone,Electronics,4,3799,15196,Credit Card,2024-09-25
227,174,Chair,Home,3,3373,10119,UPI,2024-07-28
228,198,Mixer,Home,3,974,2922,Debit Card,2024-10-12
229,42,Lamp,Home,5,1431,7155,Credit Card,2024-06-19
230,44,Chair,Home,4,1256,5024,Debit Card,2024-10-31
231,270,Ball,Sports,3,1246,3738,UPI,2024-12-09
232,159,Magazine,Books,3,349,1047,Credit Card,2024-07-04
233,71,Jeans,Clothing,4,1772,7088,Credit Card,2024-04-25
234,270,Laptop,Electronics,1,4358,4358,UPI,2024-10-03
235,84,Lamp,Home,2,3286,6572,Credit Card,2024-03-19
236,187,Bat,Sports,4,557,2228,Credit Card,2024-07-29
237,274,Magazine,Books,3,3877,11631,Credit Card,2024-04-29
238,293,Chair,Home,2,3213,6426,Cash,2024-12-13
239,215,Comics,Books,4,4319,17276,Credit Card,2024-09-27
240,247,Jacket,Clothing,2,2248,4496,Debit Card,2024-01-27
241,43,Bat,Sports,5,1221,6105,Credit Card,2024-05-25
242,47,Chair,Home,5,1407,7035,Credit Card,2024-08-11
243,203,Comics,Books,1,3598,3598,Debit Card,2024-01-28
244,15,Jeans,Clothing,1,3271,3271,Debit Card,2024-04-24
245,20,Headphones,Electronics,3,1396,4188,Debit Card,2024-03-11
246,3,Magazine,Books,2,4042,8084,UPI,2024-08-17
247,271,Laptop,Electronics,2,1424,2848,Cash,2024-10-07
248,25,Laptop,Electronics,2,2667,5334,Credit Card,2024-03-03
249,57,Magazine,Books,5,3944,19720,Cash,2024-02-02
250,124,Shoes,Sports,1,4421,4421,Credit Card,2024-10-21
251,293,Chair,Home,1,3090,3090,Cash,2024-05-03
252,35,Jacket,Clothing,1,4488,4488,UPI,2024-07-03
253,130,Comics,Books,1,3369,3369,UPI,2024-07-10
254,54,Mixer,Home,3,2175,6525,Debit Card,2024-12-02
255,90,Shirt,Clothing,3,4672,14016,Cash,2024-06-22
256,235,Magazine,Books,2,1304,2608,UPI,2024-02-02
257,162,Mixer,Home,1,1834,1834,Debit Card,2024-01-22
258,19,Ball,Sports,5,4078,20390,Credit Card,2024-05-09
259,64,Chair,Home,1,2919,2919,Debit Card,2024-05-19
260,96,Comics,Books,4,3367,13468,Cash,2024-06-22
261,218,Comics,Books,5,2384,11920,UPI,2024-02-12
262,165,Magazine,Books,2,4668,9336,UPI,2024-05-30
263,219,Laptop,Electronics,3,2710,8130,Credit Card,2024-08-16
264,223,Comics,Books,4,546,2184,Debit Card,2024-06-29
265,82,Phone,Electronics,4,3176,12704,UPI,2024-09-19
266,35,Jacket,Clothing,4,485,1940,Credit Card,2024-03-05
267,79,Chair,Home,4,4846,19384,Cash,2024-01-17
268,71,Chair,Home,4,829,3316,Debit Card,2024-10-20
269,14,Comics,Books,3,2244,6732,Credit Card,2024-02-28
270,135,Magazine,Books,4,4801,19204,Debit Card,2024-03-01
271,252,Novel,Books,5,2539,12695,Credit Card,2024-12-21
272,228,Phone,Electronics,1,3903,3903,UPI,2024-03-29
273,278,Lamp,Home,3,731,2193,Debit Card,2024-10-08
274,115,Mixer,Home,2,3161,6322,UPI,2024-09-17
275,185,Shirt,Clothing,2,4247,8494,Debit Card,2024-01-14
276,159,Magazine,Books,2,906,1812,Cash,2024-02-03
277,38,Magazine,Books,4,3554,14216,Credit Card,2024-10-21
278,265,Lamp,Home,1,3886,3886,Debit Card,2024-08-26
279,222,Jacket,Clothing,5,1690,8450,UPI,2024-03-07
280,83,Headphones,Electronics,2,2691,5382,Debit Card,2024-03-25
281,129,Jeans,Clothing,5,2526,12630,Credit Card,2024-02-10
282,274,Ball,Sports,2,2680,5360,UPI,2024-11-10
283,88,Shoes,Sports,2,4956,9912,Debit Card,2024-03-19
284,296,Bat,Sports,1,865,865,Debit Card,2024-01-24
285,280,Jacket,Clothing,4,448,1792,Debit Card,2024-09-11
286,233,Chair,Home,2,3526,7052,UPI,2024-06-01
287,238,Phone,Electronics,4,3604,14416,Credit Card,2024-09-04
288,177,Lamp,Home,2,2760,5520,Cash,2024-06-12
289,164,Jeans,Clothing,5,4801,24005,Credit Card,2024-02-24
290,73,Novel,Books,3,3883,11649,UPI,2024-05-06
291,82,Laptop,Electronics,4,3625,14500,Debit Card,2024-05-07
292,256,Shoes,Sports,3,1755,5265,Cash,2024-03-22
293,202,Comics,Books,4,389,1556,Cash,2024-02-16
294,26,Shirt,Clothing,5,3090,15450,Debit Card,2024-01-25
295,5,Magazine,Books,4,2540,10160,UPI,2024-10-01
296,188,Novel,Books,3,3196,9588,UPI,2024-07-25
297,186,Novel,Books,5,4802,24010,Debit Card,2024-04-09
298,144,Laptop,Electronics,5,3889,19445,UPI,2024-10-08
299,286,Shirt,Clothing,4,3257,13028,Debit Card,2024-06-22
300,257,Shirt,Clothing,5,4370,21850,UPI,2024-07-24
301,266,Phone,Electronics,2,2928,5856,Cash,2024-08-30
302,164,Jacket,Clothing,5,1345,6725,Credit Card,2024-06-16
303,261,Magazine,Books,3,2955,8865,Cash,2024-09-16
304,170,Ball,Sports,4,336,1344,UPI,2024-07-07
305,243,Magazine,Books,3,418,1254,Debit Card,2024-11-01
306,246,Shoes,Sports,2,620,1240,Credit Card,2024-10-25
307,125,Shoes,Sports,5,3314,16570,UPI,2024-03-16
308,226,Shoes,Sports,1,1762,1762,Debit Card,2024-01-10
309,257,Novel,Books,4,1870,7480,Cash,2024-07-29
310,288,Headphones,Electronics,2,4449,8898,Debit Card,2024-04-16
311,236,Magazine,Books,4,2770,11080,Debit Card,2024-03-29
312,127,Ball,Sports,3,4166,12498,Debit Card,2024-04-08
313,107,Ball,Sports,2,2638,5276,Cash,2024-05-27
314,148,Chair,Home,3,4791,14373,UPI,2024-05-20
315,177,Shoes,Sports,5,3310,16550,Credit Card,2024-07-21
316,227,Mixer,Home,3,847,2541,Debit Card,2024-06-26
317,288,Novel,Books,2,4612,9224,Debit Card,2024-05-18
318,26,Shirt,Clothing,5,2160,10800,Credit Card,2024-05-04
319,242,Shirt,Clothing,1,3585,3585,UPI,2024-06-18
320,244,Shirt,Clothing,5,1493,7465,Cash,2024-07-27
321,31,Jeans,Clothing,3,2538,7614,UPI,2024-11-26
322,214,Bat,Sports,5,505,2525,Credit Card,2024-03-30
323,20,Laptop,Electronics,4,1726,6904,UPI,2024-05-28
324,146,Lamp,Home,5,1079,5395,Cash,2024-06-20
325,240,Shoes,Sports,4,1299,5196,Debit Card,2024-09-15
326,132,Shirt,Clothing,3,1531,4593,Credit Card,2024-08-22
327,99,Headphones,Electronics,3,2616,7848,Credit Card,2024-10-17
328,168,Shoes,Sports,4,3703,14812,UPI,2024-09-20
329,245,Magazine,Books,1,1713,1713,Debit Card,2024-03-12
330,229,Shirt,Clothing,3,3342,10026,Debit Card,2024-04-30
331,134,Chair,Home,5,4893,24465,Debit Card,2024-01-06
332,82,Shirt,Clothing,1,4012,4012,Cash,2024-06-06
333,152,Shoes,Sports,3,1161,3483,Debit Card,2024-11-23
334,79,Bat,Sports,2,1294,2588,Cash,2024-09-01
335,276,Ball,Sports,4,4699,18796,Credit Card,2024-08-29
336,229,Jacket,Clothing,5,870,4350,Debit Card,2024-09-26
337,259,Headphones,Electronics,1,705,705,Credit Card,2024-10-07
338,267,Shoes,Sports,2,1547,3094,Cash,2024-06-16
339,47,Headphones,Electronics,2,4977,9954,Cash,2024-09-07
340,234,Laptop,Electronics,2,4404,8808,UPI,2024-07-31
341,131,Ball,Sports,3,378,1134,UPI,2024-07-21
342,177,Jacket,Clothing,1,571,571,UPI,2024-08-04
343,147,Bat,Sports,1,4067,4067,Cash,2024-01-17
344,230,Shirt,Clothing,4,3267,13068,Cash,2024-07-14
345,179,Novel,Books,5,1289,6445,UPI,2024-11-30
346,115,Jacket,Clothing,4,4532,18128,UPI,2024-03-06
347,273,Laptop,Electronics,4,4660,18640,Cash,2024-08-05
348,142,Shirt,Clothing,4,3035,12140,Credit Card,2024-03-20
349,106,Phone,Electronics,4,328,1312,UPI,2024-05-03
350,25,Headphones,Electronics,1,3857,3857,Credit Card,2024-11-02
351,112,Laptop,Electronics,4,2119,8476,UPI,2024-10-03
352,164,Jacket,Clothing,3,2118,6354,Debit Card,2024-10-21
353,212,Jeans,Clothing,2,4470,8940,Debit Card,2024-04-23
354,219,Mixer,Home,5,1634,8170,Cash,2024-11-16
355,214,Laptop,Electronics,4,4496,17984,Cash,2024-06-12
356,243,Jeans,Clothing,4,1706,6824,Credit Card,2024-10-02
357,288,Jeans,Clothing,2,3993,7986,Cash,2024-01-30
358,125,Magazine,Books,5,1298,6490,Debit Card,2024-07-17
359,48,Jeans,Clothing,1,3884,3884,Credit Card,2024-07-08
360,97,Laptop,Electronics,4,523,2092,Credit Card,2024-02-07
361,109,Novel,Books,3,2683,8049,Credit Card,2024-01-08
362,105,Headphones,Electronics,4,2187,8748,Cash,2024-12-22
363,239,Jacket,Clothing,3,2518,7554,Debit Card,2024-07-13
364,239,Chair,Home,3,4400,13200,UPI,2024-09-11
365,212,Comics,Books,2,3236,6472,UPI,2024-06-09
366,284,Bat,Sports,2,332,664,Cash,2024-05-13
367,195,Mixer,Home,2,2902,5804,Credit Card,2024-04-27
368,252,Magazine,Books,3,2308,6924,Cash,2024-09-07
369,280,Jacket,Clothing,3,1586,4758,Cash,2024-03-12
370,39,Jacket,Clothing,1,4492,4492,UPI,2024-01-18
371,78,Laptop,Electronics,2,2095,4190,UPI,2024-02-04
372,248,Jacket,Clothing,4,3257,13028,Cash,2024-01-31
373,7,Phone,Electronics,5,4719,23595,UPI,2024-07-29
374,9,Shoes,Sports,3,4588,13764,Cash,2024-05-26
375,124,Shirt,Clothing,1,4495,4495,Credit Card,2024-03-17
376,204,Shoes,Sports,3,3103,9309,UPI,2024-05-16
377,116,Chair,Home,4,4828,19312,Debit Card,2024-05-04
378,195,Headphones,Electronics,1,965,965,Cash,2024-07-26
379,88,Ball,Sports,1,277,277,UPI,2024-12-25
380,271,Comics,Books,3,4835,14505,UPI,2024-02-18
381,24,Shirt,Clothing,5,4095,20475,UPI,2024-05-18
382,162,Lamp,Home,5,469,2345,UPI,2024-04-01
383,154,Jacket,Clothing,2,3462,6924,Credit Card,2024-02-09
384,277,Bat,Sports,5,3387,16935,Debit Card,2024-12-12
385,178,Magazine,Books,2,842,1684,UPI,2024-09-13
386,204,Laptop,Electronics,2,822,1644,Debit Card,2024-06-23
387,117,Headphones,Electronics,3,3890,11670,Debit Card,2024-09-08
388,300,Ball,Sports,4,1721,6884,Cash,2024-12-14
389,38,Headphones,Electronics,3,2218,6654,UPI,2024-12-31
390,163,Mixer,Home,4,1463,5852,Debit Card,2024-07-18
391,185,Phone,Electronics,1,2725,2725,Debit Card,2024-08-15
392,230,Phone,Electronics,1,1735,1735,Cash,2024-08-08
393,48,Phone,Electronics,1,3099,3099,Debit Card,2024-10-10
394,44,Novel,Books,3,3589,10767,Credit Card,2024-07-17
395,72,Shoes,Sports,2,3318,6636,Debit Card,2024-03-27
396,86,Chair,Home,4,1395,5580,Cash,2024-02-02
397,185,Chair,Home,3,4166,12498,Debit Card,2024-02-09
398,55,Jacket,Clothing,4,1801,7204,Credit Card,2024-08-22
399,195,Mixer,Home,4,2921,11684,Debit Card,2024-11-13
400,165,Comics,Books,4,1315,5260,Credit Card,2024-06-02
401,150,Comics,Books,2,3462,6924,Cash,2024-06-12
402,202,Bat,Sports,3,3280,9840,Debit Card,2024-05-23
403,282,Headphones,Electronics,2,4669,9338,UPI,2024-04-02
404,36,Magazine,Books,2,3791,7582,Cash,2024-05-29
405,79,Novel,Books,3,2182,6546,Cash,2024-05-09
406,206,Novel,Books,4,4125,16500,Cash,2024-10-25
407,44,Bat,Sports,3,4598,13794,UPI,2024-10-31
408,23,Jacket,Clothing,3,1562,4686,Cash,2024-11-27
409,133,Chair,Home,1,286,286,Credit Card,2024-02-20
410,295,Shoes,Sports,5,4771,23855,Credit Card,2024-10-24
411,257,Comics,Books,4,3993,15972,Credit Card,2024-12-13
412,213,Mixer,Home,4,1056,4224,UPI,2024-05-31
413,176,Headphones,Electronics,2,3053,6106,Cash,2024-06-08
414,50,Jacket,Clothing,4,3053,12212,Cash,2024-08-31
415,59,Comics,Books,1,2659,2659,UPI,2024-01-23
416,265,Lamp,Home,1,1546,1546,Credit Card,2024-05-04
417,237,Bat,Sports,3,4786,14358,Credit Card,2024-08-06
418,222,Magazine,Books,2,1726,3452,Cash,2024-11-23
419,220,Headphones,Electronics,5,1816,9080,Cash,2024-08-18
420,33,Headphones,Electronics,2,1885,3770,UPI,2024-05-22
421,235,Bat,Sports,3,2870,8610,UPI,2024-04-10
422,161,Lamp,Home,4,4523,18092,Cash,2024-11-23
423,181,Ball,Sports,5,1135,5675,Cash,2024-06-27
424,69,Bat,Sports,3,894,2682,Debit Card,2024-12-10
425,192,Phone,Electronics,3,1158,3474,Credit Card,2024-04-03
426,197,Ball,Sports,4,1329,5316,Cash,2024-10-21
427,86,Jeans,Clothing,5,1619,8095,Cash,2024-10-11
428,28,Mixer,Home,2,2777,5554,Debit Card,2024-08-18
429,288,Laptop,Electronics,2,1798,3596,Cash,2024-07-15
